subset,xpos,ypos
"UNSEEN CORRECT",0.08222824854403732,0.4193584462507533
"UNSEEN CORRECT",0.09820965129787909,0.42946353462975023
"UNSEEN CORRECT",0.05826931930698148,0.4233481168005489
"UNSEEN CORRECT",0.08241776057835348,0.4143282418560653
"UNSEEN CORRECT",0.08835354491661446,0.3709469948083675
"UNSEEN CORRECT",0.03431039006992562,0.4273377873503445
"UNSEEN CORRECT",0.09133407932188461,0.4465320894276296
"UNSEEN CORRECT",0.05826931930698148,0.4233481168005489
"UNSEEN CORRECT",0.07956034594665815,0.446553341999984
"UNSEEN CORRECT",0.07034353994266745,0.41883817932830714
"UNSEEN CORRECT",0.8671515194975108,0.4332463837932827
"UNSEEN CORRECT",0.012074220635686028,0.41956370108120933
"UNSEEN CORRECT",0.024148441271372,0.4150537636089675
"UNSEEN CORRECT",0.580217451556635,0.5412818000083502
"UNSEEN CORRECT",0.04619509867129548,0.4278580542727907
"UNSEEN CORRECT",0.03393136600129332,0.43739819613972053
"UNSEEN CORRECT",0.13028632404622162,0.47587296817564856
"UNSEEN CORRECT",0.2006726427376117,0.29574853922792466
"UNSEEN CORRECT",0.03431039006992562,0.4273377873503445
"UNSEEN CORRECT",0.2158968176631105,0.6541120353650954
"UNSEEN CORRECT",0.10607728029161428,0.4247415059737691
"UNSEEN CORRECT",0.0854121561480278,0.4062682593997763
"UNSEEN CORRECT",0.03412087803560945,0.43236799174503254
"UNSEEN CORRECT",0.07034353994266745,0.41883817932830714
"UNSEEN CORRECT",0.08222824854403732,0.4193584462507533
"UNSEEN CORRECT",0.08222824854403732,0.4193584462507533
"UNSEEN CORRECT",0.03393136600129332,0.43739819613972053
"UNSEEN CORRECT",0.04619509867129548,0.4278580542727907
"UNSEEN CORRECT",0.08458014693303739,0.45265541339412163
"UNSEEN CORRECT",0.8515805014936073,0.40927988024158707
"UNSEEN CORRECT",0.07406121002650712,0.4384834095742338
"UNSEEN CORRECT",0.09428932925487546,0.3275657477606697
"UNSEEN CORRECT",0.4693346269507329,0.22274725714726712
"UNSEEN CORRECT",0.7484307618912507,0.459072020298227
"UNSEEN CORRECT",0.6516751214237373,0.21910506211201394
"UNSEEN CORRECT",0.7647684293695034,0.4027275414917146
"UNSEEN CORRECT",0.04619509867129548,0.4278580542727907
"UNSEEN CORRECT",0.022046657399923453,0.4368779292172743
"UNSEEN CORRECT",0.5693715360992462,0.709726452923874
"UNSEEN CORRECT",0.09820965129787909,0.42946353462975023
"UNSEEN CORRECT",0.07034353994266745,0.41883817932830714
"UNSEEN CORRECT",0.022046657399923453,0.4368779292172743
"UNSEEN CORRECT",0.022046657399923453,0.4368779292172743
"UNSEEN CORRECT",0.03393136600129332,0.43739819613972053
"UNSEEN CORRECT",0.08632494269650925,0.428943267707304
"UNSEEN CORRECT",0.6898891309526073,0.28788323713078523
"UNSEEN CORRECT",0.7079764851101065,0.4123248074910636
"UNSEEN CORRECT",0.03431039006992562,0.4273377873503445
"UNSEEN CORRECT",0.1360040921566767,0.4004778036320264
"UNSEEN CORRECT",0.010161948798553588,0.43635766229482814
"UNSEEN CORRECT",0.9472779841700996,0.45035535709889174
"UNSEEN CORRECT",0.0847696589673535,0.4476252089994336
"UNSEEN CORRECT",0.5538241312661274,0.47647931541469146
"UNSEEN CORRECT",0.05845883134129759,0.4183179124058609
"UNSEEN CORRECT",0.4873859705180419,0.6256784089016408
"UNSEEN CORRECT",0.5771111830295692,0.25938661331850066
"UNSEEN WRONG",0.4614621597434864,0.013022525020501163
"UNSEEN CORRECT",0.07444023409513939,0.4284230007848578
"UNSEEN CORRECT",0.5220305111844544,0.1567222466811678
"UNSEEN CORRECT",0.07034353994266745,0.41883817932830714
"UNSEEN CORRECT",0.07425072206082328,0.43345320517954583
"UNSEEN CORRECT",0.11419105405172089,0.4395686230087471
"UNSEEN CORRECT",0.04619509867129548,0.4278580542727907
"UNSEEN CORRECT",0.1126787147945629,0.4504562423123589
"UNSEEN CORRECT",0.04619509867129548,0.4278580542727907
"UNSEEN CORRECT",0.011884708601369864,0.4245939054758973
"UNSEEN CORRECT",0.05826931930698148,0.4233481168005489
"UNSEEN CORRECT",0.5153672829338133,0.7562840172922181
"UNSEEN CORRECT",0.48248999908017476,0.03547547788261257
"UNSEEN CORRECT",0.6943514036867591,0.4604149235011615
"UNSEEN CORRECT",0.05986127310897671,0.4168030233750604
"UNSEEN CORRECT",0.010161948798553588,0.43635766229482814
"UNSEEN CORRECT",0.8218680462350816,0.2539379974409868
"UNSEEN CORRECT",0.05845883134129759,0.4183179124058609
"UNSEEN CORRECT",0.5700248476109931,0.0
"UNSEEN CORRECT",0.6609133213467421,0.6897549397332322
"UNSEEN CORRECT",0.9928992434611796,0.5542046164582498
"UNSEEN CORRECT",0.06699612601619648,0.46058216876680125
"UNSEEN CORRECT",0.023958929237055865,0.4200839680036555
"UNSEEN CORRECT",0.09023212481466505,0.4435582935585427
"UNSEEN CORRECT",0.04619509867129548,0.4278580542727907
"UNSEEN CORRECT",0.05826931930698148,0.4233481168005489
"UNSEEN CORRECT",0.07034353994266745,0.41883817932830714
"UNSEEN CORRECT",0.04619509867129548,0.4278580542727907
"UNSEEN CORRECT",0.24991992705133426,0.41717684954096546
"UNSEEN CORRECT",0.13742670877461147,0.4078737397567358
"UNSEEN CORRECT",0.010161948798553588,0.43635766229482814
"UNSEEN CORRECT",0.07365825354747896,0.40052932908388783
"UNSEEN CORRECT",0.13046515929800376,0.31615843428989643
"UNSEEN CORRECT",0.5712491862788268,0.5406750171749313
"UNSEEN CORRECT",0.09427618933002754,0.24028298674282786
"UNSEEN CORRECT",0.02223616943423959,0.4318477248225863
"UNSEEN CORRECT",0.04638461070561162,0.42282784987810274
"UNSEEN CORRECT",0.11893348147496072,0.4481252402024972
"UNSEEN CORRECT",0.07034353994266745,0.41883817932830714
"UNSEEN CORRECT",0.010161948798553588,0.43635766229482814
"UNSEEN CORRECT",0.5255611946329459,0.7039054535964804
"UNSEEN CORRECT",0.03431039006992562,0.4273377873503445
"UNSEEN CORRECT",0.08225459833145096,0.4576530524873352
"UNSEEN CORRECT",0.7547388540264865,0.889452167635304
"UNSEEN CORRECT",0.16761448133947754,0.4078296329223997
"UNSEEN CORRECT",0.04638461070561162,0.42282784987810274
"UNSEEN CORRECT",0.0854121561480278,0.4062682593997763
"UNSEEN CORRECT",0.0733379355123418,0.4107781968720181
"UNSEEN CORRECT",0.04619509867129548,0.4278580542727907
"UNSEEN CORRECT",0.04619509867129548,0.4278580542727907
"UNSEEN CORRECT",0.010161948798553588,0.43635766229482814
"UNSEEN CORRECT",0.02223616943423959,0.4318477248225863
"UNSEEN CORRECT",0.04619509867129548,0.4278580542727907
"UNSEEN CORRECT",0.042580975542688915,0.4605698391847094
"UNSEEN CORRECT",0.03711527360528377,0.4243080092887435
"UNSEEN CORRECT",0.8532443369567602,1.0
"UNSEEN CORRECT",0.04619509867129548,0.4278580542727907
"UNSEEN CORRECT",0.11197901619368525,0.28992343102886037
"UNSEEN CORRECT",0.06543760619694716,0.43893536472207406
"UNSEEN CORRECT",0.0847696589673535,0.4476252089994336
"UNSEEN CORRECT",0.05826931930698148,0.4233481168005489
"UNSEEN CORRECT",0.058079807272665346,0.42837832119523694
"UNSEEN CORRECT",0.04619509867129548,0.4278580542727907
"UNSEEN CORRECT",0.07034353994266745,0.41883817932830714
"UNSEEN WRONG",0.32856901944503686,0.7197393561032883
"UNSEEN CORRECT",0.6585248560590289,0.1788839241309849
"UNSEEN CORRECT",0.010161948798553588,0.43635766229482814
"UNSEEN CORRECT",0.022046657399923453,0.4368779292172743
"UNSEEN CORRECT",0.07015402790835135,0.4238683837229951
"UNSEEN CORRECT",0.05400946290760705,0.4570881059752681
"UNSEEN CORRECT",0.05400946290760705,0.4570881059752681
"UNSEEN CORRECT",0.07314842347802566,0.41580840126670615
"UNSEEN CORRECT",0.010161948798553588,0.43635766229482814
"UNSEEN CORRECT",0.10942354929891804,0.4480440693881841
"UNSEEN CORRECT",0.058079807272665346,0.42837832119523694
"UNSEEN CORRECT",0.45695795918943194,0.8676942853394498
"UNSEEN CORRECT",0.7482358979839132,0.7015459206126842
"UNSEEN CORRECT",0.6436165492247405,0.3638547988335994
"UNSEEN CORRECT",0.08799409366632394,0.436460583203079
"UNSEEN CORRECT",0.04600558663697932,0.4328882586674787
"UNSEEN CORRECT",0.11747743087428,0.46892120154800354
"UNSEEN CORRECT",0.022046657399923453,0.4368779292172743
"UNSEEN CORRECT",0.09432881896713696,0.45314311501509336
"UNSEEN CORRECT",0.03802806015376528,0.4469830175962712
"UNSEEN CORRECT",0.05845883134129759,0.4183179124058609
"UNSEEN CORRECT",0.010161948798553588,0.43635766229482814
"UNSEEN CORRECT",0.02223616943423959,0.4318477248225863
"UNSEEN CORRECT",0.991678649503638,0.49828429798593654
"UNSEEN CORRECT",0.7837414631805808,0.3446452819270946
"UNSEEN CORRECT",0.09665436756872336,0.4481454759218798
"UNSEEN CORRECT",0.010161948798553588,0.43635766229482814
"UNSEEN CORRECT",0.010161948798553588,0.43635766229482814
"UNSEEN CORRECT",0.010161948798553588,0.43635766229482814
"UNSEEN CORRECT",0.010161948798553588,0.43635766229482814
"UNSEEN CORRECT",0.07504733672066757,0.4854321136150437
"UNSEEN CORRECT",0.04638461070561162,0.42282784987810274
"UNSEEN CORRECT",0.045645150469393686,0.5171293084632178
"UNSEEN CORRECT",0.03711527360528377,0.4243080092887435
"UNSEEN CORRECT",0.5754331220230384,0.5330533975863365
"UNSEEN CORRECT",0.03431039006992562,0.4273377873503445
"UNSEEN CORRECT",0.051264127481415483,0.43939686086827495
"UNSEEN CORRECT",0.06248234384242618,0.3917306265717819
"UNSEEN CORRECT",0.02223616943423959,0.4318477248225863
"UNSEEN CORRECT",0.6821102110277908,0.8640795431684594
"UNSEEN CORRECT",0.5250699158731238,0.5712564526793572
"UNSEEN CORRECT",0.569829099507301,0.49226058281349305
